titulo,all_info,características,precio,usos
Habitación privada en: piso. Anfitrión: Miriam & Aaron,2 huéspedes · 1 dormitorio · 1 cama · 2 baños,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 13 nov.","45€
 / noche
45€ por noche
4,76
(160 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Lavadora
Aire acondicionado
Patio o balcón
Se permite dejar el equipaje
Secador de pelo
Frigorífico
Microondas
Mostrar los 32 servicios"
Alojamiento entero: piso. Anfitrión: Javier,2 huéspedes · 1 dormitorio · 2 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 95 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita durante 48 horas","55€
 / noche
55€ por noche
4,93
(67 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Aire acondicionado
Patio o balcón
Secador de pelo
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 23 servicios"
Alojamiento entero: loft. Anfitrión: Verónica,2 huéspedes · Estudio · 2 camas · 1 baño,"Alojamiento entero
(loft): será solo para ti.
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 24 mar.","29€
 / noche
29€ por noche
3,87
(23 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Bañera
Secador de pelo
Microondas
Zona para trabajar
Aparcamiento de pago fuera de las instalaciones
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 25 servicios"
Habitación privada en: piso. Anfitrión: Fabrizzio,1 huésped · 1 dormitorio · 1 cama · 4 baños compartidos,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita durante 48 horas","23€
 / noche
23€ por noche
4,67
(3 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Lavadora
Secador de pelo
Zona para trabajar
Disponible para estancias largas
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 12 servicios"
Alojamiento entero: piso. Anfitrión: Juan Ramón,4 huéspedes · 1 dormitorio · 1 cama · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Fantástico proceso de llegada
El 90 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita antes del 28 ago.","55€
 / noche
55€ por noche
4,68
(304 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Televisión con televisión por cable estándar
Lavadora
Secadora
Aire acondicionado
Secador de pelo
Frigorífico
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 23 servicios"
Alojamiento entero: alojamiento residencial. Anfitrión: Alvaro,2 huéspedes · Estudio · 1 cama · 1 baño,"Alojamiento entero
(casa): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Cancelación gratuita antes del 3 mar.","63€
 / noche
63€ por noche
4,81
(63 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Admite mascotas
TV
Ascensor
Lavadora
Secador de pelo
Frigorífico
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 24 servicios"
Habitación privada en: piso. Anfitrión: Andrea,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 19 ene.","35€
 / noche
35€ por noche
4,60
(225 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Lavadora
Patio o balcón
Secador de pelo
Frigorífico
Apto para fumadores
Zona para trabajar
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 29 servicios"
Alojamiento entero: piso. Anfitrión: Gabriel,2 huéspedes · 1 dormitorio · 2 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 95 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita durante 48 horas","71€
 / noche
71€ por noche
4,79
(205 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Aire acondicionado
Secador de pelo
Frigorífico
Microondas
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 28 servicios"
Alojamiento entero: casa de invitados. Anfitrión: María Victoria,1 huésped · 1 dormitorio · 1 cama · 1 baño,"Alojamiento entero
(casa de invitados): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 25 ago.","25€
 / noche
25€ por noche
4,84
(81 evaluaciones)","¿Qué hay en este alojamiento?
Vistas al perfil urbano
Vistas al patio
Cocina
Wifi
Televisión con televisión por cable estándar
Ascensor
Lavadora
Aire acondicionado
Patio o balcón (Compartida)
Patio: Compartida (Con valla en parte del perímetro)
Mostrar los 62 servicios"
Alojamiento entero: piso. Anfitrión: Carlos,4 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 1 may.","70€
 / noche
70€ por noche
4,91
(330 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Televisión con televisión por cable estándar
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cuna
Trona
Secador de pelo
Mostrar los 37 servicios"
Alojamiento entero: piso. Anfitrión: Julian,4 huéspedes · 1 dormitorio · 2 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 31 jul.","69€
 / noche
69€ por noche
4,96
(120 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Lavadora
Secadora
Aire acondicionado
Secador de pelo
Frigorífico
Microondas
Zona para trabajar
Mostrar los 29 servicios"
Alojamiento entero: piso. Anfitrión: Mercedes,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento con ayuda del portero.
Cancelación gratuita antes del 23 jun.","70€
 / noche
70€ por noche
4,97
(120 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Aire acondicionado
Se permite dejar el equipaje
Cuna
Secador de pelo
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 39 servicios"
Alojamiento entero: piso. Anfitrión: Luis,"2 huéspedes · Estudio · 1 cama · 1,5 baños","Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Fantástico proceso de llegada
El 95 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita antes del 20 feb.","48€
 / noche
48€ por noche
4,71
(129 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Frigorífico
Microondas
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
Mostrar los 24 servicios"
Alojamiento entero: piso. Anfitrión: Maria,2 huéspedes · 1 dormitorio · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Fantástico proceso de llegada
El 100 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita antes del 3 mar.","40€
 / noche
40€ por noche
5,0
(9 evaluaciones)","2 noches en Madrid
4 de mar. de 2022 - 6 de mar. de 2022
LMXJVSD
LMXJVSD
marzo 2022
abril 2022
Borrar fechas"
Alojamiento entero: piso. Anfitrión: Francisco,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento con ayuda del portero.
Cancelación gratuita antes del 9 oct.","50€
 / noche
50€ por noche
4,89
(269 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Bañera
Se permite dejar el equipaje
Bañera para bebés
Secador de pelo
Mostrar los 43 servicios"
Alojamiento entero: piso. Anfitrión: Luis,2 huéspedes · Estudio · 1 cama · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 95 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 30 ene.","57€
 / noche
57€ por noche
4,96
(102 evaluaciones)","2 noches en Madrid
4 de feb. de 2022 - 6 de feb. de 2022"
Habitación privada en: piso. Anfitrión: Valeria,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 24 abr.","18€
 / noche
18€ por noche
4,75
(12 evaluaciones)","¿Qué hay en este alojamiento?
Wifi
TV
Secador de pelo
Frigorífico
Microondas
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 24 servicios"
Alojamiento entero: piso. Anfitrión: Carlos,4 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 1 may.","70€
 / noche
70€ por noche
4,91
(330 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Televisión con televisión por cable estándar
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cuna
Trona
Secador de pelo
Mostrar los 37 servicios"
Alojamiento entero: piso. Anfitrión: Luis,2 huéspedes · Estudio · 1 cama · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 95 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 30 ene.","57€
 / noche
57€ por noche
4,96
(102 evaluaciones)","2 noches en Madrid
4 de feb. de 2022 - 6 de feb. de 2022
LMXJVSD
LMXJVSD
febrero 2022
marzo 2022
Borrar fechas"
Habitación privada en: piso. Anfitrión: Fabrizzio,2 huéspedes · 1 dormitorio · 4 baños compartidos,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita durante 48 horas","25€
 / noche
25€ por noche","2 noches en Madrid
14 de oct. de 2022 - 16 de oct. de 2022"
Habitación privada en: piso. Anfitrión: Miriam & Aaron,2 huéspedes · 1 dormitorio · 1 cama · 2 baños,"Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 12 jun.","45€
 / noche
45€ por noche
4,76
(160 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Lavadora
Aire acondicionado
Patio o balcón
Se permite dejar el equipaje
Secador de pelo
Frigorífico
Microondas
Mostrar los 32 servicios"
Alojamiento entero: piso. Anfitrión: Marvin,2 huéspedes · Estudio · 1 cama · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita durante 48 horas","49€
 / noche
49€ por noche
1 evaluación",No hay dato
Alojamiento entero: piso. Anfitrión: Alfonso,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 15 may.","39€
 / noche
39€ por noche
4,48
(130 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Lavadora
Secador de pelo
Frigorífico
Microondas
Zona para trabajar
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 22 servicios"
Alojamiento entero: piso. Anfitrión: Mercedes,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento con ayuda del portero.
Cancelación gratuita antes del 16 jun.","70€
 / noche
70€ por noche
4,97
(120 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Aire acondicionado
Se permite dejar el equipaje
Cuna
Secador de pelo
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 39 servicios"
